uniprot_id,label,description,n_pdb_total,n_in_dataset,matched_pdbs
A0A0H3TYV3,A0A0H3TYV3_ACRMI,Chromoprotein CP506 OS=Acropora millepora OX=45264 GN=CP506 PE=2 SV=1,0,0,
A0A0H3TZ06,A0A0H3TZ06_ACRMI,Chromoprotein CP564 OS=Acropora millepora OX=45264 GN=CP564 PE=2 SV=1,0,0,
A0A0K2S4S8,A0A0K2S4S8_9CNID,Green fluorescent protein S4 (Fragment) OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0K2S4T2,A0A0K2S4T2_9CNID,Green fluorescent protein S1 (Fragment) OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0K2S4T3,A0A0K2S4T3_9CNID,Green fluorescent protein L1 (Fragment) OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0K2S4U1,A0A0K2S4U1_9CNID,Green fluorescent protein S3 (Fragment) OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0K2S4U7,A0A0K2S4U7_9CNID,Green fluorescent protein OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0K2S4X9,A0A0K2S4X9_9CNID,Green fluorescent protein S2 (Fragment) OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0K2S5P2,A0A0K2S5P2_9CNID,Green fluorescent protein L2 (Fragment) OS=Montipora sp. M5 OX=1619226 GN=monGFP PE=2 SV=1,0,0,
A0A0M3KL34,A0A0M3KL34_STIGI,"Blue chromoprotein, sgBP OS=Stichodactyla gigantea OX=230562 PE=1 SV=1",1,1,4ZB1
A0A146FGB2,A0A146FGB2_CRIJA,Fluorescent protein OS=Cribrinopsis japonica OX=1799150 GN=cjFP510 PE=2 SV=1,0,0,
A0A172WBN6,A0A172WBN6_FIMAN,Red fluorescent protein OS=Fimbriaphyllia ancora OX=46750 GN=RFP PE=2 SV=1,0,0,
A0A1C6ZYZ5,A0A1C6ZYZ5_9CNID,Red fluorescent protein plobRFP OS=Porites lobata OX=104759 PE=2 SV=1,0,0,
A0A1C7D1L6,A0A1C7D1L6_9CNID,Green fluorescent protein OS=Dendronephthya sp OX=51110 PE=1 SV=1,1,1,5EXB
A0A1D7XF02,A0A1D7XF02_ACTTE,Blue chromoprotein 2 OS=Actinia tenebrosa OX=6105 PE=2 SV=1,0,0,
A0A1D7XF04,A0A1D7XF04_ACTTE,Blue chromoprotein 1 OS=Actinia tenebrosa OX=6105 PE=2 SV=1,0,0,
A0A1L7NRM5,A0A1L7NRM5_SCLGR,Green fluorescent protein like protein OS=Scleronephthya gracillimum OX=285277 GN=akane1 PE=2 SV=1,0,0,
A0A1L7NRM8,A0A1L7NRM8_SCLGR,Green fluorescent protein like protein OS=Scleronephthya gracillimum OX=285277 GN=akane PE=2 SV=1,0,0,
A0A1L7NRN4,A0A1L7NRN4_SCLGR,Green fluorescent protein like protein OS=Scleronephthya gracillimum OX=285277 GN=akane3 PE=2 SV=1,0,0,
A0A1L7NRN7,A0A1L7NRN7_SCLGR,Green fluorescent protein like protein OS=Scleronephthya gracillimum OX=285277 GN=akane2 PE=2 SV=1,0,0,
A0A1S7IWF8,A0A1S7IWF8_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWG4,A0A1S7IWG4_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWG9,A0A1S7IWG9_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWH0,A0A1S7IWH0_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWH3,A0A1S7IWH3_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWH4,A0A1S7IWH4_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWH5,A0A1S7IWH5_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWH7,A0A1S7IWH7_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWH8,A0A1S7IWH8_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWH9,A0A1S7IWH9_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWI0,A0A1S7IWI0_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWI1,A0A1S7IWI1_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWI2,A0A1S7IWI2_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWI3,A0A1S7IWI3_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWI4,A0A1S7IWI4_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWI5,A0A1S7IWI5_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWI6,A0A1S7IWI6_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWI7,A0A1S7IWI7_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWI8,A0A1S7IWI8_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=1 SV=1,1,1,6AA7
A0A1S7IWJ0,A0A1S7IWJ0_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A1S7IWJ2,A0A1S7IWJ2_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWJ3,A0A1S7IWJ3_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWJ4,A0A1S7IWJ4_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWK3,A0A1S7IWK3_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWK5,A0A1S7IWK5_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWK7,A0A1S7IWK7_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWK8,A0A1S7IWK8_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWK9,A0A1S7IWK9_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWL3,A0A1S7IWL3_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWL4,A0A1S7IWL4_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWL5,A0A1S7IWL5_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWL7,A0A1S7IWL7_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWL8,A0A1S7IWL8_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM0,A0A1S7IWM0_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM1,A0A1S7IWM1_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM2,A0A1S7IWM2_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM3,A0A1S7IWM3_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM4,A0A1S7IWM4_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM5,A0A1S7IWM5_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM6,A0A1S7IWM6_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWM8,A0A1S7IWM8_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=CP PE=2 SV=1,0,0,
A0A1S7IWN3,A0A1S7IWN3_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWN9,A0A1S7IWN9_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=CP PE=2 SV=1,0,0,
A0A1S7IWP0,A0A1S7IWP0_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=CP PE=2 SV=1,0,0,
A0A1S7IWP4,A0A1S7IWP4_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=CP PE=2 SV=1,0,0,
A0A1S7IWU8,A0A1S7IWU8_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWU9,A0A1S7IWU9_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A1S7IWV2,A0A1S7IWV2_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWW0,A0A1S7IWW0_ACRTE,Fluorescent protein (Fragment) OS=Acropora tenuis OX=70783 GN=MWE PE=2 SV=1,0,0,
A0A1S7IWX3,A0A1S7IWX3_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 PE=2 SV=1,0,0,
A0A1S7IWX6,A0A1S7IWX6_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 PE=2 SV=1,0,0,
A0A1S7IWY1,A0A1S7IWY1_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 PE=2 SV=1,0,0,
A0A2H4WV17,A0A2H4WV17_9CNID,Green fluorescent protein OS=Micromussa lordhowensis OX=1216036 GN=GFP PE=2 SV=1,0,0,
A0A2H4WV18,A0A2H4WV18_9CNID,Cyan fluorescent protein OS=Micromussa lordhowensis OX=1216036 GN=CFP PE=2 SV=1,0,0,
A0A2Z5X7U3,A0A2Z5X7U3_9CNID,Green fluorescent protein OS=Olindias formosus OX=1495449 GN=dfGFP PE=1 SV=1,4,4,"6J1A,6J1B,6J1C,6JXF"
A0A2Z5XV34,A0A2Z5XV34_9CNID,Fluorescent protein ScSuFP OS=Scolionema suvaense OX=340365 GN=ScSuFP PE=2 SV=1,0,0,
A0A348ASU4,A0A348ASU4_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=S PE=2 SV=1,0,0,
A0A348ASU5,A0A348ASU5_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=S PE=2 SV=1,0,0,
A0A348ASU6,A0A348ASU6_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A348ASU7,A0A348ASU7_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A348ASU8,A0A348ASU8_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=M PE=2 SV=1,0,0,
A0A348ASU9,A0A348ASU9_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A348ASV0,A0A348ASV0_ACRDI,Fluorescent protein OS=Acropora digitifera OX=70779 GN=CP PE=2 SV=1,0,0,
A0A3M6TFM3,A0A3M6TFM3_POCDA,Uncharacterized protein OS=Pocillopora damicornis OX=46731 GN=pdam_00016645 PE=3 SV=1,0,0,
A0A3M6TPN5,A0A3M6TPN5_POCDA,Green fluorescent protein OS=Pocillopora damicornis OX=46731 GN=pdam_00020479 PE=3 SV=1,0,0,
A0A3M6URZ5,A0A3M6URZ5_POCDA,Green fluorescent protein (Fragment) OS=Pocillopora damicornis OX=46731 GN=pdam_00008805 PE=3 SV=1,0,0,
A0A3M6V2F5,A0A3M6V2F5_POCDA,Uncharacterized protein OS=Pocillopora damicornis OX=46731 GN=pdam_00015338 PE=3 SV=1,0,0,
A0A509GM03,A0A509GM03_FIMAN,Green fluorescent protein OS=Fimbriaphyllia ancora OX=46750 GN=GFP PE=2 SV=1,0,0,
A0A5A4MI65,A0A5A4MI65_9CNID,Fluorescent protein 9 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MIV0,A0A5A4MIV0_9CNID,Fluorescent protein 1 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MJH3,A0A5A4MJH3_9CNID,Fluorescent protein 4 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MJQ7,A0A5A4MJQ7_9CNID,Fluorescent protein 3 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MJX1,A0A5A4MJX1_9CNID,Fluorescent protein 8 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MKN5,A0A5A4MKN5_9CNID,Fluorescent protein 6 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MMK3,A0A5A4MMK3_9CNID,Fluorescent protein 2 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5A4MP41,A0A5A4MP41_9CNID,Fluorescent protein 7 OS=Olindias formosus OX=1495449 PE=2 SV=1,0,0,
A0A5J6CYI5,A0A5J6CYI5_9CNID,Green fluorescent protein FP1 OS=Aequorea australis OX=1246302 PE=1 SV=1,1,1,6S67
A0A5J6CYI7,A0A5J6CYI7_9CNID,Non-fluorescent chromoprotein FP2 OS=Aequorea australis OX=1246302 PE=2 SV=1,0,0,
A0A5J6CYK8,A0A5J6CYK8_AEQVI,Non-fluorescent chromoprotein FP3 OS=Aequorea victoria OX=6100 PE=2 SV=1,0,0,
A0A5J6CYN9,A0A5J6CYN9_9CNID,Green fluorescent protein GFP OS=Aequorea australis OX=1246302 PE=2 SV=1,0,0,
A0A5J6CYR6,A0A5J6CYR6_AEQVI,Green fluorescent protein GFP OS=Aequorea victoria OX=6100 PE=2 SV=1,0,0,
A0A5J6CYR9,A0A5J6CYR9_AEQVI,Green fluorescent protein FP1 OS=Aequorea victoria OX=6100 PE=2 SV=1,0,0,
A0A5J6CYT5,A0A5J6CYT5_9CNID,Non-fluorescent chromoprotein FP3 OS=Aequorea australis OX=1246302 PE=2 SV=1,0,0,
A0A5J6CYV4,A0A5J6CYV4_AEQVI,Non-fluorescent chromoprotein FP2 OS=Aequorea victoria OX=6100 PE=2 SV=1,0,0,
A0A5J6CYV7,A0A5J6CYV7_9CNID,Non-fluorescent photochromic chromoprotein FP4 OS=Aequorea australis OX=1246302 PE=2 SV=1,0,0,
A0A6G7QPQ8,A0A6G7QPQ8_9CNID,Fluorescent Protein OS=Montipora monasteriata OX=1150133 GN=AzaleaB5 PE=3 SV=1,0,0,
A0A6P8H3W9,A0A6P8H3W9_ACTTE,GFP-like non-fluorescent chromoprotein FP595 OS=Actinia tenebrosa OX=6105 GN=LOC116287602 PE=3 SV=1,0,0,
A0A6P8HCD3,A0A6P8HCD3_ACTTE,GFP-like non-fluorescent chromoprotein FP595 OS=Actinia tenebrosa OX=6105 GN=LOC116287635 PE=3 SV=1,0,0,
A0A6P8I2G6,A0A6P8I2G6_ACTTE,GFP-like non-fluorescent chromoprotein FP595 OS=Actinia tenebrosa OX=6105 GN=LOC116295392 PE=3 SV=1,0,0,
A0A6P8ILA5,A0A6P8ILA5_ACTTE,GFP-like non-fluorescent chromoprotein FP595 OS=Actinia tenebrosa OX=6105 GN=LOC116302120 PE=3 SV=1,0,0,
A0A7G7LHL8,A0A7G7LHL8_9CNID,Red fluorescent protein OS=Montipora digitata OX=46705 GN=RFP PE=2 SV=1,0,0,
A0A7M5TYI8,A0A7M5TYI8_9CNID,Green fluorescent protein OS=Clytia hemisphaerica OX=252671 PE=3 SV=1,0,0,
A0A7M5V407,A0A7M5V407_9CNID,Green fluorescent protein OS=Clytia hemisphaerica OX=252671 PE=3 SV=1,0,0,
A0A7M5WWD0,A0A7M5WWD0_9CNID,Green fluorescent protein OS=Clytia hemisphaerica OX=252671 PE=3 SV=1,0,0,
A0A7U3V419,A0A7U3V419_ACRTE,Red fluorescent protein OS=Acropora tenuis OX=70783 PE=2 SV=1,0,0,
A0A7U3V476,A0A7U3V476_ACRTE,Red fluorescent protein OS=Acropora tenuis OX=70783 PE=2 SV=1,0,0,
A0A7U3V4E0,A0A7U3V4E0_ACRTE,Green fluorescent protein OS=Acropora tenuis OX=70783 PE=2 SV=1,0,0,
A0A7U3V4M0,A0A7U3V4M0_ACRTE,Red fluorescent protein OS=Acropora tenuis OX=70783 PE=2 SV=1,0,0,
A0A7U3VUS1,A0A7U3VUS1_ACRTE,Green fluorescent protein OS=Acropora tenuis OX=70783 PE=2 SV=1,0,0,
A0A8S0GSD4,A0A8S0GSD4_9CNID,Fluorescent protein OS=Cytaeis uchidae OX=1254443 GN=CU17S PE=1 SV=1,17,17,"7Y40,7YAO,7YRE,8BXT,8GYF,8J2H,8J2I,8J2J,8J2K,8J2L,8J3J,8Q79,8QBJ,8QDD,8XLD,8YQ4,9G7Q"
A0A9Y2YAB8,A0A9Y2YAB8_9CNID,Red fluorescent protein OS=Diadumene lineata OX=1789172 PE=1 SV=1,1,1,7X2B
A0AAD9PQA2,A0AAD9PQA2_ACRCE,GFP-like fluorescent chromoprotein FP506 OS=Acropora cervicornis OX=6130 GN=P5673_033218 PE=3 SV=1,0,0,
A0AAD9PTB0,A0AAD9PTB0_ACRCE,GFP-like non-fluorescent chromoprotein OS=Acropora cervicornis OX=6130 GN=P5673_031057 PE=3 SV=1,0,0,
A0AAD9QKV8,A0AAD9QKV8_ACRCE,GFP-like fluorescent chromoprotein amFP486 OS=Acropora cervicornis OX=6130 GN=P5673_013397 PE=3 SV=1,0,0,
A0AAD9URD1,A0AAD9URD1_ACRCE,GFP-like fluorescent chromoprotein FP506 OS=Acropora cervicornis OX=6130 GN=P5673_033221 PE=3 SV=1,0,0,
A0AAD9V6K5,A0AAD9V6K5_ACRCE,GFP-like fluorescent chromoprotein amFP486 (Fragment) OS=Acropora cervicornis OX=6130 GN=P5673_013530 PE=3 SV=1,0,0,
A0AAD9V6T5,A0AAD9V6T5_ACRCE,GFP-like fluorescent chromoprotein amFP486 OS=Acropora cervicornis OX=6130 GN=P5673_013529 PE=3 SV=1,0,0,
