uniprot_id,label,n_crystal,crystal_pdb,resolution,af_minor,af_major,af_ecc,af_circ,af_blen,af_area,af_plddt,cry_minor,cry_major,cry_ecc,cry_circ,cry_blen,cry_area,em_max
A0AQQ7,A0AQQ7_EPIJA,1,2IB5,1.8,28.51,36.36,0.621,0.909,48.4,756.2,97.4,28.91939372016843,37.993323055488254,0.6485519174286106,0.8864080258931382,48.733445409880986,844.8853010434383,
A8CLV6,A8CLV6_GALFS,1,7SWR,1.388,27.15,35.15,0.635,0.909,48.7,684.9,97.8,29.18866989116268,34.14935283078193,0.519063520650886,0.9061625059070134,46.632104890728286,757.9504751850056,
A8CLX6,A8CLX6_STYPI,1,7SWU,1.444,27.76,32.55,0.522,0.885,59.7,698.6,94.9,28.83905913329617,37.12103694983198,0.6296331302797867,0.9174282160826372,46.83567467919346,839.2122072367135,
B5BRC3,B5BRC3_9CNID,1,4JC2,2.35,30.5,33.63,0.421,0.906,47.5,744.1,97.6,29.83052445531925,33.53991513829687,0.4571225954267915,0.9186444365127562,49.60129011279559,750.5402577906392,507.0
B6CTZ7,B6CTZ7_9CNID,1,7SWT,2.005,29.75,32.84,0.424,0.893,49.6,726.5,97.3,29.654194773564058,32.67932863426119,0.4202038339883727,0.8971753682083804,46.2655015039102,747.3737269430133,
D0VX33,D0VX33_ENTQU,10,8SXC,1.5,28.58,35.85,0.604,0.901,49.5,759.1,96.7,29.71965466693239,34.89389090241376,0.52400510026328,0.879316656090575,48.649093366006994,763.2247130371419,
H3JQU4,H3JQU4_ENTQU,1,3PIB,1.154,29.0,36.12,0.596,0.918,49.4,754.8,98.2,28.439413251868448,35.255451112761826,0.5910060539047143,0.8783981700009955,56.04771468420225,765.932030671765,583.0
H3JQU5,H3JQU5_ENTQU,1,3PJ5,1.6,28.22,32.91,0.515,0.889,48.9,658.9,98.0,27.34650996444959,33.75229222979538,0.5861370334685501,0.8935153225674469,48.787586145910225,731.6773032356431,583.0
H3JQU6,H3JQU6_ENTQU,1,3PJ7,1.85,28.49,34.55,0.566,0.896,48.8,718.5,97.5,28.168996545963463,34.0054975372555,0.5601873254242119,0.9093930242636442,47.55128046697083,699.404231692674,583.0
H3JQU7,H3JQU7_ENTQU,1,3PJB,1.75,28.85,34.41,0.545,0.898,48.9,744.8,97.8,28.500081198366217,34.461836137796276,0.5621958293010609,0.9133472296034698,48.92892748781233,795.2608763158026,583.0
J9PBR7,J9PBR7_ENTQU,1,4EDO,1.8,28.42,35.69,0.605,0.909,49.4,712.0,98.0,28.801732213091334,34.36514416675428,0.5455029960553356,0.9029604340470844,49.00021350597025,739.8501076160634,583.0
J9PBR8,J9PBR8_ENTQU,1,4EDS,1.6,28.58,35.68,0.599,0.91,49.5,713.9,98.0,27.20731725839729,36.5534610035729,0.6678278545183307,0.8956730445316639,49.1432238086701,724.5732005609017,583.0
Q1ALD4,Q1ALD4_CORYC,5,8U23,1.78,28.17,32.42,0.495,0.907,61.0,688.0,94.9,28.787039539295385,32.49869634764103,0.4640851470675426,0.9339180705050584,47.42521015526832,694.2766194649867,507.0
Q2VFP3,Q2VFP3_ACTEQ,1,4OHS,2.19,31.23,34.5,0.425,0.912,48.5,838.1,97.0,27.510022000225813,34.083708069501945,0.590372196089234,0.879234466633378,48.52555999243634,741.076485748494,583.0
Q53UG7,Q53UG7_DIPFA,1,1XSS,1.6,30.53,33.93,0.436,0.887,49.4,736.9,96.7,29.968448172568355,34.83749105482564,0.5098968559731489,0.8792439796026906,48.02003728226532,819.4817889853484,
Q53UG8,Q53UG8_DIPFA,4,2DDC,1.55,29.69,34.33,0.502,0.9,50.1,710.4,96.7,30.16288525988098,33.76300560562385,0.449320054624691,0.9172754082073356,48.63714640428247,790.825822005438,
Q5S3G7,Q5S3G7_9CNID,8,2QLI,1.34,27.09,34.22,0.611,0.885,60.6,665.4,95.9,30.41194508070197,33.12348260389622,0.3962595992309658,0.926254536752364,46.55563332636807,760.639728344575,649.0
Q5S3G8,Q5S3G8_9CNID,2,2H5P,1.21,27.55,33.25,0.56,0.91,60.8,668.3,95.3,29.08148893193536,40.343082928699445,0.693086524662975,0.8473482762471082,46.242677809260606,864.9891634989893,596.0
Q5S6Z9,Q5S6Z9_LOBHE,48,7QLJ,1.02,28.47,32.99,0.505,0.941,52.6,699.2,96.2,29.25512260028429,33.696893784418634,0.496241458774635,0.926724649115875,49.355806289677915,780.3016722479189,
Q5ZQQ5,Q5ZQQ5_CERMM,1,2C9J,1.35,28.14,32.56,0.503,0.928,48.6,633.4,97.1,29.146873817071537,32.10479992832347,0.4192592692753175,0.8845419621555238,45.12233529443507,726.6558944965656,
Q60I25,Q60I25_GALFS,2,8I4J,1.62,29.78,33.99,0.482,0.883,50.9,713.7,97.6,29.953294278832328,34.32996257774058,0.4885932047008627,0.9130009195986736,49.150361177302095,819.3099323613619,509.0
Q66PV0,Q66PV0_ACRMI,1,7SWS,1.642,27.22,35.13,0.632,0.909,48.7,685.0,97.8,27.84797684934966,35.32585672409935,0.6152691714583329,0.9144213431184524,46.618852700165576,811.291679979,
Q6RYS7,Q6RYS7_9CNID,1,4HE4,2.05,29.56,30.5,0.246,0.929,47.7,628.7,97.0,30.13398783486648,33.126467049595554,0.4153427229998986,0.927888309477308,48.583859995210226,774.6404783731932,527.0
Q6YGZ0,Q6YGZ0_9CNID,3,3LVC,1.14,31.01,32.11,0.26,0.926,53.8,684.6,96.6,30.857299625114702,34.30183428134081,0.4367526878644259,0.9363880453981382,47.20792604403634,815.3292144517558,507.0
Q8I6J8,Q8I6J8_TRAGO,2,2GW3,1.4,27.56,33.46,0.567,0.907,50.9,684.7,96.6,27.850011954349455,34.07770482511928,0.5762829763652015,0.8803809500627566,48.884931342605555,742.5816577968878,518.0
Q8T4U4,Q8T4U4_9CNID,1,2FL1,2.4,27.84,33.46,0.555,0.924,48.1,654.7,97.1,29.421309136288095,34.49789913644557,0.5221666016267297,0.9122316592047064,47.85931311829293,764.2185432520345,583.0
Q8T6U0,Q8T6U0_9CNID,4,5EXB,1.81,30.17,33.38,0.428,0.881,50.7,703.9,97.1,29.63726454457953,38.05532728924663,0.627279636616542,0.9021775702734725,57.535273536178096,855.0648332560294,507.0
Q8WTC7,Q8WTC7_9CNID,1,7LG4,1.81,30.8,32.08,0.28,0.921,53.4,680.3,96.5,31.900023802722597,33.45266105125966,0.3011175355489279,0.9549363367888798,51.196028802454514,798.6329925882974,507.0
Q963I9,Q963I9_RENRE,1,2RH7,1.5,29.36,33.5,0.481,0.903,48.7,727.9,95.7,29.866161153435147,34.56252471749257,0.503286211710136,0.8791356668130339,47.09357629283897,752.6716435185044,507.0
Q9GPI6,Q9GPI6_ANESU,1,2C9I,1.82,30.52,33.51,0.413,0.921,48.8,775.4,97.8,30.455042220029448,34.53171204485551,0.4713538753371632,0.902603489439957,48.94183557522217,841.6881019312864,489.0
